price_level,level_type,timeframe,created_at,source,anchor_time,completion_time,direction,period,support_touches,resistance_touches
88035.39199999999,Fib_0.639_daily,daily,2025-05-22,fibonacci,2025-04-07,2025-05-22,low_to_high,,0,0
88040.5,Fib_0.50_daily,daily,2025-03-11,fibonacci,2025-02-21,2025-03-11,high_to_low,,0,1
88123.0,VP_poc,daily,,volume_profile,,,,2025-03-24,0,1
88212.39572,Fib_0.639_daily,daily,2025-04-25,fibonacci,2025-04-20,2025-04-25,low_to_high,,0,1
88228.0,VP_val,daily,,volume_profile,,,,2025-03-25,0,1
88234.98,Fib_0.75_daily,daily,2025-04-07,fibonacci,2025-03-06,2025-04-07,high_to_low,,0,1
88250.0,Fib_0.50_daily,daily,2025-03-04,fibonacci,2025-03-02,2025-03-04,high_to_low,,0,2
88358.0,VP_poc,daily,,volume_profile,,,,2025-03-07,0,2
88359.766,Fib_0.639_daily,daily,2025-03-11,fibonacci,2025-03-02,2025-03-11,high_to_low,,0,2
88371.995,Fib_0.50_daily,daily,2025-03-11,fibonacci,2025-02-07,2025-03-11,high_to_low,,0,2
88448.67843999999,Fib_0.639_daily,daily,2025-05-02,fibonacci,2025-04-16,2025-05-02,low_to_high,,0,2
88482.0,VP_poc,daily,,volume_profile,,,,2025-04-22,0,2
88487.0,VP_val,daily,,volume_profile,,,,2025-03-24,0,2
88500.0,Fractal_High,daily,2025-04-02,fractal,,,,,0,1
88759.48,Fib_0.75_daily,daily,2025-03-11,fibonacci,2025-03-06,2025-03-11,high_to_low,,0,1
88765.43,Fractal_High,daily,2025-03-24,fractal,,,,,0,1
88788.5925,Fib_0.75_daily,daily,2025-05-12,fibonacci,2025-04-16,2025-05-12,low_to_high,,0,0
88864.0,VP_vah,daily,,volume_profile,,,,2025-03-06,0,0
88866.76000000001,Fib_0.50_daily,daily,2025-02-28,fibonacci,2025-02-21,2025-02-28,high_to_low,,0,1
88984.08376,Fib_0.639_daily,daily,2025-05-02,fibonacci,2025-04-20,2025-05-02,low_to_high,,0,1
89012.0,VP_poc,daily,,volume_profile,,,,2025-02-25,0,1
89198.255,Fib_0.50_daily,daily,2025-02-28,fibonacci,2025-02-07,2025-02-28,high_to_low,,0,1
89256.69,Fractal_Low,daily,2025-01-13,fractal,,,,,1,1
89417.0025,Fib_0.75_daily,daily,2025-05-12,fibonacci,2025-04-20,2025-05-12,low_to_high,,0,1
89434.84,Fib_0.50_daily,daily,2025-04-25,fibonacci,2025-04-16,2025-04-25,low_to_high,,0,1
89445.0,VP_val,daily,,volume_profile,,,,2025-03-07,0,1
89598.0,VP_val,daily,,volume_profile,,,,2025-02-25,0,1
89814.0,VP_poc,daily,,volume_profile,,,,2025-03-05,0,1
89853.78,Fib_0.50_daily,daily,2025-04-25,fibonacci,2025-04-20,2025-04-25,low_to_high,,0,1
89877.0,Fib_0.75_daily,daily,2025-04-07,fibonacci,2025-03-02,2025-04-07,high_to_low,,0,1
89982.98,Fib_0.25_daily,daily,2025-03-06,fibonacci,2025-03-04,2025-03-06,low_to_high,,0,1
90046.0,VP_poc,daily,,volume_profile,,,,2025-03-06,0,1
90126.5,Fib_0.639_daily,daily,2025-03-04,fibonacci,2025-03-02,2025-03-04,high_to_low,,0,1
90163.725,Fib_0.50_daily,daily,2025-05-12,fibonacci,2025-04-07,2025-05-12,low_to_high,,0,1
90300.0,VP_vah,daily,,volume_profile,,,,2025-01-13,0,0
90328.73,Fib_0.75_daily,daily,2025-05-22,fibonacci,2025-04-16,2025-05-22,low_to_high,,0,0
90401.5,Fib_0.75_daily,daily,2025-03-11,fibonacci,2025-03-02,2025-03-11,high_to_low,,0,1
90445.53,Fib_0.25_daily,daily,2025-04-25,fibonacci,2025-04-07,2025-04-25,low_to_high,,0,1
90461.913,Fib_0.639_daily,daily,2025-04-07,fibonacci,2025-02-21,2025-04-07,high_to_low,,0,1
90482.72,Fib_0.50_daily,daily,2025-04-07,fibonacci,2025-01-30,2025-04-07,high_to_low,,0,1
90503.66,Fib_0.50_daily,daily,2025-05-02,fibonacci,2025-04-16,2025-05-02,low_to_high,,0,0
90606.0,HTF_Level_daily,daily,2025-03-06,htf,,,,,0,1
90660.0,VP_val,daily,,volume_profile,,,,2025-03-05,1,1
90814.0,Fib_0.50_daily,daily,2025-04-07,fibonacci,2025-01-24,2025-04-07,high_to_low,,1,1
90814.63,Fib_0.25_daily,daily,2025-03-02,fibonacci,2025-02-28,2025-03-02,low_to_high,,1,1
90885.56361,Fib_0.639_daily,daily,2025-04-07,fibonacci,2025-02-07,2025-04-07,high_to_low,,0,1
90922.6,Fib_0.50_daily,daily,2025-05-02,fibonacci,2025-04-20,2025-05-02,low_to_high,,0,1
90957.14,Fib_0.75_daily,daily,2025-05-22,fibonacci,2025-04-20,2025-05-22,low_to_high,,0,1
91203.67,Fractal_Low,daily,2025-01-09,fractal,,,,,1,1
91219.291,Fib_0.639_daily,daily,2025-03-11,fibonacci,2025-02-21,2025-03-11,high_to_low,,0,1
91231.0,Fractal_Low,daily,2025-02-03,fractal,,,,,1,1
91309.15941,Fib_0.639_daily,daily,2025-05-12,fibonacci,2025-04-16,2025-05-12,low_to_high,,0,1
91501.0,VP_val,daily,,volume_profile,,,,2025-04-22,1,1
91531.72,Fib_0.50_daily,daily,2025-03-11,fibonacci,2025-01-30,2025-03-11,high_to_low,,1,1
91600.0,VP_poc,daily,,volume_profile,,,,2025-01-13,1,1
91625.0,Fib_0.75_daily,daily,2025-03-04,fibonacci,2025-03-02,2025-03-04,high_to_low,,1,1
91642.94161,Fib_0.639_daily,daily,2025-03-11,fibonacci,2025-02-07,2025-03-11,high_to_low,,1,1
91684.0,VP_vah,daily,,volume_profile,,,,2025-02-03,1,1
91800.0,VP_vah,daily,,volume_profile,,,,2025-01-09,1,1
91815.85072,Fib_0.639_daily,daily,2025-02-28,fibonacci,2025-02-21,2025-02-28,high_to_low,,1,1
91844.56473,Fib_0.639_daily,daily,2025-05-12,fibonacci,2025-04-20,2025-05-12,low_to_high,,1,1
91863.0,Fib_0.50_daily,daily,2025-03-11,fibonacci,2025-01-24,2025-03-11,high_to_low,,1,1
92000.0,VP_val,daily,,volume_profile,,,,2025-03-06,1,0
92048.0,Fib_0.50_daily,daily,2025-04-07,fibonacci,2025-01-20,2025-04-07,high_to_low,,1,0
92048.76,Fib_0.25_daily,daily,2025-05-02,fibonacci,2025-04-07,2025-05-02,low_to_high,,1,0
92239.50133,Fib_0.639_daily,daily,2025-02-28,fibonacci,2025-02-07,2025-02-28,high_to_low,,2,0
92357.98,Fib_0.50_daily,daily,2025-02-28,fibonacci,2025-01-30,2025-02-28,high_to_low,,2,0
92552.49,HTF_Level_daily,daily,2025-01-10,htf,,,,,2,0
92586.0,VP_vah,daily,,volume_profile,,,,2025-04-24,1,0
92596.44,Fib_0.25_daily,daily,2025-04-25,fibonacci,2025-04-16,2025-04-25,low_to_high,,1,0
92623.6125,Fib_0.25_daily,daily,2025-01-13,fibonacci,2025-01-07,2025-01-13,high_to_low,,1,0
92689.26,Fib_0.50_daily,daily,2025-02-28,fibonacci,2025-01-24,2025-02-28,high_to_low,,0,1
92800.01,Fractal_Low,daily,2025-04-28,fractal,,,,,0,1
92805.91,Fib_0.25_daily,daily,2025-04-25,fibonacci,2025-04-20,2025-04-25,low_to_high,,0,1
92810.64,Fractal_High,daily,2025-03-06,fractal,,,,,0,1
92872.0,VP_vah,daily,,volume_profile,,,,2025-04-23,0,1
92882.0,VP_poc,daily,,volume_profile,,,,2025-03-03,0,1
93097.0,Fib_0.50_daily,daily,2025-03-11,fibonacci,2025-01-20,2025-03-11,high_to_low,,0,1
93224.0,VP_poc,daily,,volume_profile,,,,2025-01-09,0,1
93233.25,Fib_0.75_daily,daily,2025-04-07,fibonacci,2025-02-21,2025-04-07,high_to_low,,0,1
93244.0,Fib_0.50_daily,daily,2025-05-22,fibonacci,2025-04-07,2025-05-22,low_to_high,,0,1
93284.0,VP_vah,daily,,volume_profile,,,,2025-01-01,0,1
93358.0,VP_val,daily,,volume_profile,,,,2025-03-02,0,1
93373.0,VP_poc,daily,,volume_profile,,,,2025-04-24,0,1
93377.0,Fractal_Low,daily,2025-05-06,fractal,,,,,0,1
93388.09,Fractal_Low,daily,2025-02-18,fractal,,,,,1,1
93435.0,VP_val,daily,,volume_profile,,,,2025-01-13,1,1
93448.0,VP_vah,daily,,volume_profile,,,,2025-01-10,1,1
93457.7475,Fib_0.75_daily,daily,2025-02-07,fibonacci,2025-02-03,2025-02-07,low_to_high,,1,1
93533.11796,Fib_0.639_daily,daily,2025-05-22,fibonacci,2025-04-16,2025-05-22,low_to_high,,1,1
93539.5175,Fib_0.25_daily,daily,2025-04-28,fibonacci,2025-04-25,2025-04-28,high_to_low,,1,1
93618.0,VP_vah,daily,,volume_profile,,,,2025-02-24,1,1
93621.0,VP_poc,daily,,volume_profile,,,,2025-04-23,1,1
93621.0,VP_vah,daily,,volume_profile,,,,2025-05-06,1,1
93659.0,VP_vah,daily,,volume_profile,,,,2025-04-30,1,1
93671.0,VP_poc,daily,,volume_profile,,,,2025-01-01,1,1
93698.0,VP_vah,daily,,volume_profile,,,,2025-04-27,1,1
93721.0,VP_val,daily,,volume_profile,,,,2025-03-03,1,1
93730.4925,Fib_0.75_daily,daily,2025-04-07,fibonacci,2025-02-07,2025-04-07,high_to_low,,1,1
93749.29,HTF_Level_daily,daily,2025-04-28,htf,,,,,1,1
93757.75,Fib_0.75_daily,daily,2025-03-11,fibonacci,2025-02-21,2025-03-11,high_to_low,,1,1
93850.0,VP_vah,daily,,volume_profile,,,,2025-04-28,1,1
93852.0,VP_vah,daily,,volume_profile,,,,2025-04-25,1,1
93885.0,VP_val,daily,,volume_profile,,,,2025-04-23,1,1
93888.0,VP_vah,daily,,volume_profile,,,,2025-05-05,1,1
93907.0,VP_vah,daily,,volume_profile,,,,2025-01-08,1,1
93923.26,Fib_0.50_daily,daily,2025-02-28,fibonacci,2025-01-20,2025-02-28,high_to_low,,1,1
93935.0,VP_val,daily,,volume_profile,,,,2025-01-09,1,1
93991.0,VP_vah,daily,,volume_profile,,,,2025-04-26,1,1
94005.0,VP_val,daily,,volume_profile,,,,2025-04-24,1,1
94050.0,VP_poc,daily,,volume_profile,,,,2025-04-27,1,1
94068.52328,Fib_0.639_daily,daily,2025-05-22,fibonacci,2025-04-20,2025-05-22,low_to_high,,1,0
94072.0,VP_vah,daily,,volume_profile,,,,2025-01-12,1,0
94073.9275,Fib_0.75_daily,daily,2025-05-02,fibonacci,2025-04-28,2025-05-02,low_to_high,,1,0
94083.8475,Fib_0.25_daily,daily,2025-01-09,fibonacci,2025-01-07,2025-01-09,high_to_low,,2,0
94088.23,Fractal_Low,daily,2025-02-12,fractal,,,,,1,0
94170.88,Fib_0.75_daily,daily,2025-02-28,fibonacci,2025-02-21,2025-02-28,high_to_low,,1,0
94172.0,HTF_Level_daily,daily,2025-05-01,htf,,,,,1,0
94180.0,VP_vah,daily,,volume_profile,,,,2025-01-11,1,0
94199.67,Fib_0.25_daily,daily,2025-05-02,fibonacci,2025-04-16,2025-05-02,low_to_high,,1,0
94222.0,VP_poc,daily,,volume_profile,,,,2025-04-26,1,0
94242.0,VP_poc,daily,,volume_profile,,,,2025-05-05,1,0
94254.9925,Fib_0.75_daily,daily,2025-03-11,fibonacci,2025-02-07,2025-03-11,high_to_low,,1,0
94269.99,HTF_Level_daily,daily,2025-03-03,htf,,,,,1,0
94277.61,HTF_Level_daily,daily,2025-05-05,htf,,,,,1,0
94279.025,Fib_0.50_daily,daily,2025-04-28,fibonacci,2025-04-25,2025-04-28,high_to_low,,1,0
94339.5175,Fib_0.75_daily,daily,2025-01-20,fibonacci,2025-01-13,2025-01-20,low_to_high,,1,0
94351.0,VP_poc,daily,,volume_profile,,,,2025-05-06,1,0
94409.14,Fib_0.25_daily,daily,2025-05-02,fibonacci,2025-04-20,2025-05-02,low_to_high,,2,0
94416.0,VP_val,daily,,volume_profile,,,,2025-04-27,2,0
94446.42339,Fib_0.639_daily,daily,2025-02-07,fibonacci,2025-02-03,2025-02-07,low_to_high,,2,0
94465.545,Fib_0.50_daily,daily,2025-05-12,fibonacci,2025-04-16,2025-05-12,low_to_high,,2,0
94500.0,VP_poc,daily,,volume_profile,,,,2025-01-12,2,0
94500.0,VP_vah,daily,,volume_profile,,,,2025-02-12,2,0
94506.67,Fib_0.25_daily,daily,2025-05-06,fibonacci,2025-05-02,2025-05-06,high_to_low,,2,0
94528.0,VP_poc,daily,,volume_profile,,,,2025-04-30,2,0
94532.0,VP_vah,daily,,volume_profile,,,,2025-04-29,2,0
94536.11,HTF_Level_daily,daily,2025-01-14,htf,,,,,2,0
94576.0,VP_poc,daily,,volume_profile,,,,2025-01-11,1,0
94609.0,VP_val,daily,,volume_profile,,,,2025-01-01,1,0
94638.68,HTF_Level_daily,daily,2025-04-26,htf,,,,,1,0
94639.54687,Fib_0.639_daily,daily,2025-05-02,fibonacci,2025-04-28,2025-05-02,low_to_high,,1,0
94657.0,VP_poc,daily,,volume_profile,,,,2025-01-10,1,0
94666.0,VP_val,daily,,volume_profile,,,,2025-05-05,1,0
94668.1225,Fib_0.75_daily,daily,2025-02-28,fibonacci,2025-02-07,2025-02-28,high_to_low,,1,0
94672.0,VP_vah,daily,,volume_profile,,,,2025-02-18,1,0
94688.0,VP_val,daily,,volume_profile,,,,2025-01-11,1,0
94690.19117,Fib_0.639_daily,daily,2025-04-28,fibonacci,2025-04-25,2025-04-28,high_to_low,,1,0
94713.0,Fractal_Low,daily,2025-02-09,fractal,,,,,1,0
94726.1,HTF_Level_daily,daily,2025-01-11,htf,,,,,1,1
94728.0,VP_val,daily,,volume_profile,,,,2025-04-26,1,1
94747.5675,Fib_0.25_daily,daily,2025-02-18,fibonacci,2025-02-14,2025-02-18,high_to_low,,1,1
94793.0,VP_poc,daily,,volume_profile,,,,2025-04-28,1,0
94829.0,VP_poc,daily,,volume_profile,,,,2025-04-29,1,0
94871.95,Fractal_Low,daily,2025-02-21,fractal,,,,,1,0
94879.0,VP_poc,daily,,volume_profile,,,,2025-04-25,1,0
94884.485,Fib_0.50_daily,daily,2025-05-12,fibonacci,2025-04-20,2025-05-12,low_to_high,,1,0
94909.8175,Fib_0.75_daily,daily,2025-02-21,fibonacci,2025-02-18,2025-02-21,low_to_high,,1,0
94923.69216,Fib_0.639_daily,daily,2025-04-07,fibonacci,2025-01-30,2025-04-07,high_to_low,,1,0
94926.0,VP_val,daily,,volume_profile,,,,2025-04-30,1,0
95000.0,Fractal_High,daily,2025-03-02,fractal,,,,,1,0
95011.18,HTF_Level_daily,daily,2025-04-29,htf,,,,,1,0
95018.5325,Fib_0.75_daily,daily,2025-04-28,fibonacci,2025-04-25,2025-04-28,high_to_low,,1,0
95037.61,Fib_0.25_daily,daily,2025-02-03,fibonacci,2025-01-30,2025-02-03,high_to_low,,1,0
95056.0,VP_val,daily,,volume_profile,,,,2025-01-12,1,0
95075.565,Fib_0.25_daily,daily,2025-02-18,fibonacci,2025-02-07,2025-02-18,high_to_low,,1,0
95117.0,VP_val,daily,,volume_profile,,,,2025-01-10,1,0
95157.0,VP_val,daily,,volume_profile,,,,2025-05-06,1,0
95185.7775,Fib_0.25_daily,daily,2025-02-12,fibonacci,2025-02-11,2025-02-12,high_to_low,,1,0
95203.25,Fib_0.25_daily,daily,2025-02-03,fibonacci,2025-01-24,2025-02-03,high_to_low,,1,0
95222.0,VP_poc,daily,,volume_profile,,,,2025-02-03,1,0
95259.0,VP_poc,daily,,volume_profile,,,,2025-01-08,1,0
95272.6725,Fib_0.75_daily,daily,2025-02-14,fibonacci,2025-02-12,2025-02-14,low_to_high,,1,0
95287.0,VP_vah,daily,,volume_profile,,,,2025-05-04,1,0
95326.0,VP_val,daily,,volume_profile,,,,2025-04-28,1,0
95347.068,Fib_0.639_daily,daily,2025-04-07,fibonacci,2025-01-24,2025-04-07,high_to_low,,1,0
95347.845,Fib_0.50_daily,daily,2025-05-02,fibonacci,2025-04-28,2025-05-02,low_to_high,,1,0
95367.0,VP_val,daily,,volume_profile,,,,2025-04-29,1,0
95414.0,VP_vah,daily,,volume_profile,,,,2025-02-23,1,0
95441.0,VP_poc,daily,,volume_profile,,,,2025-05-04,1,0
95467.0,VP_vah,daily,,volume_profile,,,,2025-02-13,1,0
95536.0,VP_vah,daily,,volume_profile,,,,2025-02-19,1,0
95567.0,VP_poc,daily,,volume_profile,,,,2025-02-18,1,0
95585.46451,Fib_0.639_daily,daily,2025-02-21,fibonacci,2025-02-18,2025-02-21,low_to_high,,1,0
95600.67,Fib_0.25_daily,daily,2025-02-12,fibonacci,2025-02-07,2025-02-12,high_to_low,,1,0
95630.0,Fractal_High,daily,2025-04-28,fractal,,,,,1,0
95636.34,Fib_0.50_daily,daily,2025-05-06,fibonacci,2025-05-02,2025-05-06,high_to_low,,1,0
95654.355,Fib_0.75_daily,daily,2025-02-11,fibonacci,2025-02-09,2025-02-11,low_to_high,,1,0
95671.74,HTF_Level_daily,daily,2025-02-19,htf,,,,,1,0
95672.0,VP_vah,daily,,volume_profile,,,,2025-01-14,1,0
95680.0,VP_vah,daily,,volume_profile,,,,2025-05-01,1,0
95681.07016,Fib_0.639_daily,daily,2025-03-11,fibonacci,2025-01-30,2025-03-11,high_to_low,,1,0
95683.0,VP_val,daily,,volume_profile,,,,2025-04-25,1,0
95684.495,Fib_0.50_daily,daily,2025-02-07,fibonacci,2025-02-03,2025-02-07,low_to_high,,1,0
95689.0,VP_vah,daily,,volume_profile,,,,2025-02-17,1,0
95721.0,VP_poc,daily,,volume_profile,,,,2025-02-23,1,0
95758.04,Fractal_High,daily,2025-04-25,fractal,,,,,1,0
95763.0,VP_poc,daily,,volume_profile,,,,2025-02-24,1,0
95778.21,HTF_Level_daily,daily,2025-02-12,htf,,,,,1,0
95798.56497,Fib_0.639_daily,daily,2025-02-14,fibonacci,2025-02-12,2025-02-14,low_to_high,,1,0
95800.0,VP_vah,daily,,volume_profile,,,,2025-02-09,1,0
95820.25,Fib_0.25_daily,daily,2025-02-03,fibonacci,2025-01-20,2025-02-03,high_to_low,,1,0
95888.0,VP_vah,daily,,volume_profile,,,,2025-02-06,0,0
95901.0,VP_poc,daily,,volume_profile,,,,2025-02-13,0,0
95938.0,VP_vah,daily,,volume_profile,,,,2025-05-03,0,0
95950.0,VP_vah,daily,,volume_profile,,,,2025-02-08,0,0
95983.0,VP_vah,daily,,volume_profile,,,,2025-01-02,0,0
95990.535,Fib_0.50_daily,daily,2025-01-13,fibonacci,2025-01-07,2025-01-13,high_to_low,,0,1
96048.0,VP_poc,daily,,volume_profile,,,,2025-02-12,0,1
96052.0,VP_val,daily,,volume_profile,,,,2025-01-08,0,1
96054.87,Fib_0.75_daily,daily,2025-05-12,fibonacci,2025-04-28,2025-05-12,low_to_high,,0,1
96058.0,VP_vah,daily,,volume_profile,,,,2025-02-11,0,1
96069.2475,Fib_0.25_daily,daily,2025-02-09,fibonacci,2025-02-07,2025-02-09,high_to_low,,0,1
96072.31662,Fib_0.639_daily,daily,2025-02-11,fibonacci,2025-02-09,2025-02-11,low_to_high,,0,1
96079.0,VP_val,daily,,volume_profile,,,,2025-05-04,0,1
96104.446,Fib_0.639_daily,daily,2025-03-11,fibonacci,2025-01-24,2025-03-11,high_to_low,,0,1
96107.045,Fib_0.50_daily,daily,2025-02-18,fibonacci,2025-02-14,2025-02-18,high_to_low,,0,1
96108.0,VP_vah,daily,,volume_profile,,,,2025-01-03,0,1
96132.0,VP_poc,daily,,volume_profile,,,,2025-02-08,0,1
96181.99,HTF_Level_daily,daily,2025-02-22,htf,,,,,0,1
96205.0,VP_poc,daily,,volume_profile,,,,2025-02-19,0,1
96254.0,VP_poc,daily,,volume_profile,,,,2025-02-17,0,1
96264.43652,Fib_0.639_daily,daily,2025-05-06,fibonacci,2025-05-02,2025-05-06,high_to_low,,0,1
96277.62988,Fib_0.639_daily,daily,2025-02-28,fibonacci,2025-01-30,2025-02-28,high_to_low,,0,1
96283.325,Fib_0.50_daily,daily,2025-02-12,fibonacci,2025-02-11,2025-02-12,high_to_low,,0,1
96299.0,VP_val,daily,,volume_profile,,,,2025-02-23,0,1
96301.0,VP_val,daily,,volume_profile,,,,2025-02-18,0,1
96303.0,VP_vah,daily,,volume_profile,,,,2025-02-22,0,1
96326.0,VP_poc,daily,,volume_profile,,,,2025-05-03,0,1
96334.0,VP_val,daily,,volume_profile,,,,2025-02-24,0,1
96410.0,VP_vah,daily,,volume_profile,,,,2025-02-07,0,1
96412.0,VP_vah,daily,,volume_profile,,,,2025-02-16,0,1
96431.545,Fib_0.50_daily,daily,2025-02-21,fibonacci,2025-02-18,2025-02-21,low_to_high,,0,1
96444.75,HTF_Level_daily,daily,2025-02-09,htf,,,,,0,1
96457.115,Fib_0.50_daily,daily,2025-02-14,fibonacci,2025-02-12,2025-02-14,low_to_high,,0,1
96460.0,VP_val,daily,,volume_profile,,,,2025-05-03,0,1
96462.0,VP_vah,daily,,volume_profile,,,,2025-05-07,0,1
96480.0,VP_val,daily,,volume_profile,,,,2025-02-13,0,1
96486.0,VP_val,daily,,volume_profile,,,,2025-02-19,0,1
96487.6125,Fib_0.75_daily,daily,2025-05-12,fibonacci,2025-05-06,2025-05-12,low_to_high,,0,1
96489.0,VP_vah,daily,,volume_profile,,,,2025-02-14,0,1
96510.0,VP_poc,daily,,volume_profile,,,,2025-02-09,0,1
96511.0,VP_val,daily,,volume_profile,,,,2025-02-17,0,1
96527.0,VP_poc,daily,,volume_profile,,,,2025-02-22,0,1
96551.01,HTF_Level_daily,daily,2025-02-23,htf,,,,,0,1
96557.0,VP_val,daily,,volume_profile,,,,2025-02-08,0,1
96579.0,VP_poc,daily,,volume_profile,,,,2025-01-14,0,1
96579.0,VP_vah,daily,,volume_profile,,,,2025-05-02,0,1
96595.71,Fib_0.50_daily,daily,2025-02-11,fibonacci,2025-02-09,2025-02-11,low_to_high,,0,1
96596.29291,Fib_0.639_daily,daily,2025-01-20,fibonacci,2025-01-13,2025-01-20,low_to_high,,0,1
96608.13,HTF_Level_daily,daily,2025-02-14,htf,,,,,0,1
96621.7625,Fib_0.25_daily,daily,2025-05-02,fibonacci,2025-04-28,2025-05-02,low_to_high,,0,1
96640.0,VP_poc,daily,,volume_profile,,,,2025-02-06,0,1
96700.0,VP_val,daily,,volume_profile,,,,2025-02-22,0,1
96701.00572,Fib_0.639_daily,daily,2025-02-28,fibonacci,2025-01-24,2025-02-28,high_to_low,,0,1
96708.0,VP_vah,daily,,volume_profile,,,,2025-02-21,0,1
96763.04,Fib_0.50_daily,daily,2025-02-18,fibonacci,2025-02-07,2025-02-18,high_to_low,,0,1
96766.01,Fib_0.75_daily,daily,2025-05-06,fibonacci,2025-05-02,2025-05-06,high_to_low,,0,1
96782.0,VP_vah,daily,,volume_profile,,,,2025-02-20,0,1
96797.0,VP_poc,daily,,volume_profile,,,,2025-01-02,0,1
96797.0,VP_poc,daily,,volume_profile,,,,2025-01-03,0,1
96831.0,VP_poc,daily,,volume_profile,,,,2025-02-14,0,1
96854.0,VP_poc,daily,,volume_profile,,,,2025-05-01,0,1
96862.91449,Fib_0.639_daily,daily,2025-02-18,fibonacci,2025-02-14,2025-02-18,high_to_low,,0,1
96876.0,VP_poc,daily,,volume_profile,,,,2025-05-07,0,1
96884.0,VP_vah,daily,,volume_profile,,,,2025-02-10,0,1
96886.0,VP_poc,daily,,volume_profile,,,,2025-05-02,0,1
96887.13,HTF_Level_daily,daily,2025-05-03,htf,,,,,0,1
96893.56141,Fib_0.639_daily,daily,2025-02-12,fibonacci,2025-02-11,2025-02-12,high_to_low,,0,1
96921.0,VP_val,daily,,volume_profile,,,,2025-02-12,0,1
96924.12,Fib_0.639_daily,daily,2025-04-07,fibonacci,2025-01-20,2025-04-07,high_to_low,,0,1
96931.0,VP_poc,daily,,volume_profile,,,,2025-02-16,0,1
96964.025,Fib_0.50_daily,daily,2025-01-09,fibonacci,2025-01-07,2025-01-09,high_to_low,,0,1
96985.0,VP_val,daily,,volume_profile,,,,2025-02-09,0,1
97109.0,VP_vah,daily,,volume_profile,,,,2025-02-05,0,1
97113.11,Fib_0.50_daily,daily,2025-02-12,fibonacci,2025-02-07,2025-02-12,high_to_low,,0,1
97194.0,VP_val,daily,,volume_profile,,,,2025-01-14,0,1
97203.0,VP_vah,daily,,volume_profile,,,,2025-01-07,0,1
97208.0,VP_poc,daily,,volume_profile,,,,2025-02-20,0,1
97220.0,VP_vah,daily,,volume_profile,,,,2025-02-02,0,1
97243.0,VP_val,daily,,volume_profile,,,,2025-05-02,0,1
97316.0,VP_val,daily,,volume_profile,,,,2025-05-07,0,1
97359.0,VP_poc,daily,,volume_profile,,,,2025-02-10,0,1
97367.0,VP_val,daily,,volume_profile,,,,2025-05-01,0,1
97380.8725,Fib_0.75_daily,daily,2025-02-12,fibonacci,2025-02-11,2025-02-12,high_to_low,,0,1
97389.0,VP_val,daily,,volume_profile,,,,2025-02-16,0,1
97395.0,VP_vah,daily,,volume_profile,,,,2025-01-15,0,1
97425.495,Fib_0.50_daily,daily,2025-02-09,fibonacci,2025-02-07,2025-02-09,high_to_low,,0,2
97430.82,HTF_Level_daily,daily,2025-02-11,htf,,,,,0,2
97437.0,VP_vah,daily,,volume_profile,,,,2025-02-15,0,2
97466.5225,Fib_0.75_daily,daily,2025-02-18,fibonacci,2025-02-14,2025-02-18,high_to_low,,0,2
97500.02784,Fib_0.639_daily,daily,2025-05-12,fibonacci,2025-04-28,2025-05-12,low_to_high,,0,2
97537.065,Fib_0.25_daily,daily,2025-02-11,fibonacci,2025-02-09,2025-02-11,low_to_high,,0,2
97545.82,Fib_0.50_daily,daily,2025-05-22,fibonacci,2025-04-16,2025-05-22,low_to_high,,0,2
97555.0,VP_poc,daily,,volume_profile,,,,2025-02-15,0,2
97568.0,VP_val,daily,,volume_profile,,,,2025-02-14,0,2
97569.67,HTF_Level_daily,daily,2025-02-16,htf,,,,,0,2
