price_level,level_type,timeframe,created_at,source,anchor_time,completion_time,direction,period
58946.0,Fractal_Low,daily,2024-10-10,fractal,,,,
58949.0,VP_vah,daily,,volume_profile,,,,2024-10-10
59828.11,Fractal_Low,daily,2024-10-03,fractal,,,,
60000.0,VP_poc,daily,,volume_profile,,,,2024-10-10
60090.0,VP_vah,daily,,volume_profile,,,,2024-10-03
60326.4,HTF_Level_daily,daily,2024-10-11,htf,,,,
60329.0475,Fib_0.25_daily,daily,2024-10-10,fibonacci,2024-10-07,2024-10-10,high_to_low,
60362.0,VP_vah,daily,,volume_profile,,,,2024-10-11
60649.27,HTF_Level_daily,daily,2024-10-03,htf,,,,
60684.0,VP_poc,daily,,volume_profile,,,,2024-10-11
60760.0,VP_vah,daily,,volume_profile,,,,2024-10-02
60770.0,VP_poc,daily,,volume_profile,,,,2024-10-03
60828.0,VP_val,daily,,volume_profile,,,,2024-10-10
60920.0,VP_vah,daily,,volume_profile,,,,2024-10-04
60928.0,VP_val,daily,,volume_profile,,,,2024-10-03
60990.630000000005,Fib_0.75_daily,daily,2024-10-07,fibonacci,2024-10-03,2024-10-07,low_to_high,
61362.0,VP_poc,daily,,volume_profile,,,,2024-10-04
61396.0,VP_vah,daily,,volume_profile,,,,2024-10-09
61490.0,VP_poc,daily,,volume_profile,,,,2024-10-02
61506.78888,Fib_0.639_daily,daily,2024-10-07,fibonacci,2024-10-03,2024-10-07,low_to_high,
61589.380000000005,Fib_0.75_daily,daily,2024-10-21,fibonacci,2024-10-10,2024-10-21,low_to_high,
61712.095,Fib_0.50_daily,daily,2024-10-10,fibonacci,2024-10-07,2024-10-10,high_to_low,
61799.0,VP_vah,daily,,volume_profile,,,,2024-10-06
61875.0,VP_val,daily,,volume_profile,,,,2024-10-02
61878.0,VP_vah,daily,,volume_profile,,,,2024-10-01
61928.0,VP_val,daily,,volume_profile,,,,2024-10-04
61960.0,VP_vah,daily,,volume_profile,,,,2024-10-05
62058.01,HTF_Level_daily,daily,2024-10-06,htf,,,,
62086.0,HTF_Level_daily,daily,2024-10-05,htf,,,,
62100.0,VP_poc,daily,,volume_profile,,,,2024-10-06
62140.0,VP_poc,daily,,volume_profile,,,,2024-10-09
62153.15,Fib_0.50_daily,daily,2024-10-07,fibonacci,2024-10-03,2024-10-07,low_to_high,
62195.0,VP_poc,daily,,volume_profile,,,,2024-10-05
62196.0,VP_vah,daily,,volume_profile,,,,2024-10-08
62275.0,VP_val,daily,,volume_profile,,,,2024-10-05
62336.0,VP_poc,daily,,volume_profile,,,,2024-10-08
62481.069410000004,Fib_0.639_daily,daily,2024-10-10,fibonacci,2024-10-07,2024-10-10,high_to_low,
62500.0,VP_vah,daily,,volume_profile,,,,2024-10-12
62535.0,VP_vah,daily,,volume_profile,,,,2024-10-13
62544.0,VP_val,daily,,volume_profile,,,,2024-10-09
62614.53,Fib_0.75_daily,daily,2024-10-29,fibonacci,2024-10-10,2024-10-29,low_to_high,
62646.0,VP_val,daily,,volume_profile,,,,2024-10-06
62652.0,VP_val,daily,,volume_profile,,,,2024-10-11
62696.0,VP_val,daily,,volume_profile,,,,2024-10-08
62721.0,VP_poc,daily,,volume_profile,,,,2024-10-12
62763.040720000005,Fib_0.639_daily,daily,2024-10-21,fibonacci,2024-10-10,2024-10-21,low_to_high,
62800.0,VP_poc,daily,,volume_profile,,,,2024-10-13
62819.91,HTF_Level_daily,daily,2024-10-07,htf,,,,
62870.02,HTF_Level_daily,daily,2024-10-14,htf,,,,
62929.0,VP_vah,daily,,volume_profile,,,,2024-10-07
63006.0,VP_val,daily,,volume_profile,,,,2024-10-13
63095.1425,Fib_0.75_daily,daily,2024-10-10,fibonacci,2024-10-07,2024-10-10,high_to_low,
63117.0,VP_val,daily,,volume_profile,,,,2024-10-12
63206.23,HTF_Level_daily,daily,2024-10-13,htf,,,,
63315.67,Fib_0.25_daily,daily,2024-10-07,fibonacci,2024-10-03,2024-10-07,low_to_high,
63612.0,VP_poc,daily,,volume_profile,,,,2024-10-07
63913.0,VP_val,daily,,volume_profile,,,,2024-10-07
64042.0,VP_poc,daily,,volume_profile,,,,2024-10-01
64131.0,VP_val,daily,,volume_profile,,,,2024-10-01
64232.76,Fib_0.50_daily,daily,2024-10-21,fibonacci,2024-10-10,2024-10-21,low_to_high,
64243.357319999996,Fib_0.639_daily,daily,2024-10-29,fibonacci,2024-10-10,2024-10-29,low_to_high,
64462.0,VP_vah,daily,,volume_profile,,,,2024-10-14
64478.19,Fractal_High,daily,2024-10-07,fractal,,,,
65201.0,VP_vah,daily,,volume_profile,,,,2024-10-15
65260.0,Fractal_Low,daily,2024-10-23,fractal,,,,
65744.0,VP_poc,daily,,volume_profile,,,,2024-10-15
65807.0,VP_vah,daily,,volume_profile,,,,2024-10-23
65975.0,VP_poc,daily,,volume_profile,,,,2024-10-14
66157.5,Fib_0.75_daily,daily,2024-10-24,fibonacci,2024-10-23,2024-10-24,low_to_high,
66283.06,Fib_0.50_daily,daily,2024-10-29,fibonacci,2024-10-10,2024-10-29,low_to_high,
66324.88,Fib_0.25_daily,daily,2024-10-23,fibonacci,2024-10-21,2024-10-23,high_to_low,
66500.0,VP_val,daily,,volume_profile,,,,2024-10-14
66516.0,VP_poc,daily,,volume_profile,,,,2024-10-23
66555.99,Fib_0.639_daily,daily,2024-10-24,fibonacci,2024-10-23,2024-10-24,low_to_high,
66619.0,VP_vah,daily,,volume_profile,,,,2024-10-25
66668.65,HTF_Level_daily,daily,2024-10-24,htf,,,,
66698.32,HTF_Level_daily,daily,2024-10-26,htf,,,,
66790.0,VP_vah,daily,,volume_profile,,,,2024-10-26
66809.0,VP_val,daily,,volume_profile,,,,2024-10-15
66835.0,Fractal_Low,daily,2024-11-04,fractal,,,,
66850.0,VP_vah,daily,,volume_profile,,,,2024-10-21
66862.0,VP_val,daily,,volume_profile,,,,2024-10-23
66876.14,Fib_0.25_daily,daily,2024-10-21,fibonacci,2024-10-10,2024-10-21,low_to_high,
66914.0,VP_vah,daily,,volume_profile,,,,2024-10-27
66931.0,VP_vah,daily,,volume_profile,,,,2024-10-17
66962.0,VP_vah,daily,,volume_profile,,,,2024-10-24
67013.0,VP_vah,daily,,volume_profile,,,,2024-10-22
67055.0,Fib_0.50_daily,daily,2024-10-24,fibonacci,2024-10-23,2024-10-24,low_to_high,
67090.0,VP_poc,daily,,volume_profile,,,,2024-10-26
67145.0,VP_poc,daily,,volume_profile,,,,2024-10-27
67182.0,VP_val,daily,,volume_profile,,,,2024-10-26
67230.0,VP_vah,daily,,volume_profile,,,,2024-10-16
67342.0,VP_poc,daily,,volume_profile,,,,2024-10-17
67350.03,Fib_0.75_daily,daily,2024-10-29,fibonacci,2024-10-23,2024-10-29,low_to_high,
67377.5,HTF_Level_daily,daily,2024-10-22,htf,,,,
67380.0,VP_poc,daily,,volume_profile,,,,2024-10-22
67389.76000000001,Fib_0.50_daily,daily,2024-10-23,fibonacci,2024-10-21,2024-10-23,high_to_low,
67416.0,VP_poc,daily,,volume_profile,,,,2024-10-24
67421.78,HTF_Level_daily,daily,2024-10-18,htf,,,,
67426.01,HTF_Level_daily,daily,2024-10-23,htf,,,,
67494.0,VP_val,daily,,volume_profile,,,,2024-10-17
67509.0,VP_poc,daily,,volume_profile,,,,2024-10-21
67525.91,Fib_0.75_daily,daily,2024-11-13,fibonacci,2024-10-10,2024-11-13,low_to_high,
67620.0,HTF_Level_daily,daily,2024-10-17,htf,,,,
67621.0,VP_vah,daily,,volume_profile,,,,2024-10-18
67676.0,VP_val,daily,,volume_profile,,,,2024-10-22
67744.0,VP_poc,daily,,volume_profile,,,,2024-10-25
67776.0,VP_vah,daily,,volume_profile,,,,2024-11-04
67817.0,VP_val,daily,,volume_profile,,,,2024-10-27
67850.01,HTF_Level_daily,daily,2024-11-05,htf,,,,
67884.0,VP_vah,daily,,volume_profile,,,,2024-11-03
67890.0,VP_poc,daily,,volume_profile,,,,2024-10-16
67952.5,Fib_0.25_daily,daily,2024-10-24,fibonacci,2024-10-23,2024-10-24,low_to_high,
67972.0,VP_poc,daily,,volume_profile,,,,2024-10-18
67972.0,VP_val,daily,,volume_profile,,,,2024-10-24
67981.83328,Fib_0.639_daily,daily,2024-10-23,fibonacci,2024-10-21,2024-10-23,high_to_low,
68080.0,VP_val,daily,,volume_profile,,,,2024-10-16
68182.0,VP_vah,daily,,volume_profile,,,,2024-10-19
68198.27,HTF_Level_daily,daily,2024-10-25,htf,,,,
68216.0,VP_val,daily,,volume_profile,,,,2024-10-25
68250.0,VP_poc,daily,,volume_profile,,,,2024-10-19
68278.00332,Fib_0.639_daily,daily,2024-10-29,fibonacci,2024-10-23,2024-10-29,low_to_high,
68328.0,VP_vah,daily,,volume_profile,,,,2024-10-28
68339.0,VP_val,daily,,volume_profile,,,,2024-10-21
68344.0,VP_vah,daily,,volume_profile,,,,2024-10-20
68377.99,HTF_Level_daily,daily,2024-10-20,htf,,,,
68394.0,VP_poc,daily,,volume_profile,,,,2024-10-20
68422.0,VP_val,daily,,volume_profile,,,,2024-10-19
68422.0,VP_poc,daily,,volume_profile,,,,2024-11-03
68427.99,HTF_Level_daily,daily,2024-10-19,htf,,,,
68454.64,Fib_0.75_daily,daily,2024-10-23,fibonacci,2024-10-21,2024-10-23,high_to_low,
68531.28,Fib_0.25_daily,daily,2024-11-04,fibonacci,2024-10-29,2024-11-04,high_to_low,
68565.0,VP_val,daily,,volume_profile,,,,2024-10-18
68640.0,VP_vah,daily,,volume_profile,,,,2024-11-05
68642.0,VP_poc,daily,,volume_profile,,,,2024-11-04
68780.0,VP_poc,daily,,volume_profile,,,,2024-11-05
68820.0,VP_val,daily,,volume_profile,,,,2024-11-03
68850.0,Fractal_High,daily,2024-10-24,fractal,,,,
68909.0,VP_poc,daily,,volume_profile,,,,2024-10-28
68936.0,VP_vah,daily,,volume_profile,,,,2024-11-01
69032.0,HTF_Level_daily,daily,2024-10-21,htf,,,,
69073.0,VP_val,daily,,volume_profile,,,,2024-10-20
69106.5025,Fib_0.75_daily,daily,2024-11-22,fibonacci,2024-10-10,2024-11-22,low_to_high,
69367.0,VP_vah,daily,,volume_profile,,,,2024-11-02
69376.0,VP_poc,daily,,volume_profile,,,,2024-11-01
69440.06,Fib_0.50_daily,daily,2024-10-29,fibonacci,2024-10-23,2024-10-29,low_to_high,
69500.0,VP_val,daily,,volume_profile,,,,2024-11-04
69519.52,Fractal_High,daily,2024-10-21,fractal,,,,
69538.0,VP_poc,daily,,volume_profile,,,,2024-11-02
69758.0,VP_val,daily,,volume_profile,,,,2024-11-02
69810.0,VP_val,daily,,volume_profile,,,,2024-10-28
69951.59,Fib_0.25_daily,daily,2024-10-29,fibonacci,2024-10-10,2024-10-29,low_to_high,
70022.0,VP_val,daily,,volume_profile,,,,2024-11-05
70191.0,VP_val,daily,,volume_profile,,,,2024-11-01
70227.56,Fib_0.50_daily,daily,2024-11-04,fibonacci,2024-10-29,2024-11-04,high_to_low,
70231.5,Fib_0.75_daily,daily,2024-12-05,fibonacci,2024-10-10,2024-12-05,low_to_high,
70570.0,VP_vah,daily,,volume_profile,,,,2024-10-31
70865.0,VP_vah,daily,,volume_profile,,,,2024-10-29
71161.0,VP_poc,daily,,volume_profile,,,,2024-10-29
71170.69168,Fib_0.639_daily,daily,2024-11-04,fibonacci,2024-10-29,2024-11-04,high_to_low,
71297.75,Fib_0.75_daily,daily,2024-12-17,fibonacci,2024-10-10,2024-12-17,low_to_high,
71335.39004,Fib_0.639_daily,daily,2024-11-13,fibonacci,2024-10-10,2024-11-13,low_to_high,
71530.09,Fib_0.25_daily,daily,2024-10-29,fibonacci,2024-10-23,2024-10-29,low_to_high,
71923.84,Fib_0.75_daily,daily,2024-11-04,fibonacci,2024-10-29,2024-11-04,high_to_low,
71935.0,VP_vah,daily,,volume_profile,,,,2024-10-30
72261.41,Fib_0.75_daily,daily,2024-11-13,fibonacci,2024-10-23,2024-11-13,low_to_high,
72286.0,VP_poc,daily,,volume_profile,,,,2024-10-30
72300.0,VP_poc,daily,,volume_profile,,,,2024-10-31
72550.0,VP_val,daily,,volume_profile,,,,2024-10-30
72646.0,VP_val,daily,,volume_profile,,,,2024-10-29
72700.0,VP_val,daily,,volume_profile,,,,2024-10-31
72736.41,HTF_Level_daily,daily,2024-10-30,htf,,,,
72936.0,VP_vah,daily,,volume_profile,,,,2024-11-06
73442.66,Fib_0.75_daily,daily,2024-11-13,fibonacci,2024-11-04,2024-11-13,low_to_high,
73617.76561,Fib_0.639_daily,daily,2024-11-22,fibonacci,2024-10-10,2024-11-22,low_to_high,
73620.12,Fractal_High,daily,2024-10-29,fractal,,,,
73842.0025,Fib_0.75_daily,daily,2024-11-22,fibonacci,2024-10-23,2024-11-22,low_to_high,
74360.0,VP_poc,daily,,volume_profile,,,,2024-11-06
74602.0,VP_vah,daily,,volume_profile,,,,2024-11-07
74860.0,VP_poc,daily,,volume_profile,,,,2024-11-07
74967.0,Fib_0.75_daily,daily,2024-12-05,fibonacci,2024-10-23,2024-12-05,low_to_high,
75023.0,VP_val,daily,,volume_profile,,,,2024-11-06
75023.2525,Fib_0.75_daily,daily,2024-11-22,fibonacci,2024-11-04,2024-11-22,low_to_high,
75242.262,Fib_0.639_daily,daily,2024-12-05,fibonacci,2024-10-10,2024-12-05,low_to_high,
75370.03604,Fib_0.639_daily,daily,2024-11-13,fibonacci,2024-10-23,2024-11-13,low_to_high,
75770.0,VP_vah,daily,,volume_profile,,,,2024-11-08
76033.25,Fib_0.75_daily,daily,2024-12-17,fibonacci,2024-10-23,2024-12-17,low_to_high,
76088.0,VP_val,daily,,volume_profile,,,,2024-11-07
76105.82,Fib_0.50_daily,daily,2024-11-13,fibonacci,2024-10-10,2024-11-13,low_to_high,
76148.0,VP_poc,daily,,volume_profile,,,,2024-11-08
76148.25,Fib_0.75_daily,daily,2024-12-05,fibonacci,2024-11-04,2024-12-05,low_to_high,
76273.0,VP_vah,daily,,volume_profile,,,,2024-11-09
76300.0,VP_poc,daily,,volume_profile,,,,2024-11-09
76376.46104,Fib_0.639_daily,daily,2024-11-13,fibonacci,2024-11-04,2024-11-13,low_to_high,
76492.0,VP_val,daily,,volume_profile,,,,2024-11-08
76632.0,VP_val,daily,,volume_profile,,,,2024-11-09
76781.927,Fib_0.639_daily,daily,2024-12-17,fibonacci,2024-10-10,2024-12-17,low_to_high,
77214.5,Fib_0.75_daily,daily,2024-12-17,fibonacci,2024-11-04,2024-12-17,low_to_high,
77652.41161,Fib_0.639_daily,daily,2024-11-22,fibonacci,2024-10-23,2024-11-22,low_to_high,
78612.0,VP_vah,daily,,volume_profile,,,,2024-11-10
78658.83661,Fib_0.639_daily,daily,2024-11-22,fibonacci,2024-11-04,2024-11-22,low_to_high,
79262.82,Fib_0.50_daily,daily,2024-11-13,fibonacci,2024-10-23,2024-11-13,low_to_high,
79267.005,Fib_0.50_daily,daily,2024-11-22,fibonacci,2024-10-10,2024-11-22,low_to_high,
79276.908,Fib_0.639_daily,daily,2024-12-05,fibonacci,2024-10-23,2024-12-05,low_to_high,
79606.0,VP_poc,daily,,volume_profile,,,,2024-11-10
80050.32,Fib_0.50_daily,daily,2024-11-13,fibonacci,2024-11-04,2024-11-13,low_to_high,
80283.333,Fib_0.639_daily,daily,2024-12-05,fibonacci,2024-11-04,2024-12-05,low_to_high,
80401.0,VP_val,daily,,volume_profile,,,,2024-11-10
80816.573,Fib_0.639_daily,daily,2024-12-17,fibonacci,2024-10-23,2024-12-17,low_to_high,
81517.0,Fib_0.50_daily,daily,2024-12-05,fibonacci,2024-10-10,2024-12-05,low_to_high,
81822.99799999999,Fib_0.639_daily,daily,2024-12-17,fibonacci,2024-11-04,2024-12-17,low_to_high,
82064.0,VP_vah,daily,,volume_profile,,,,2024-11-11
82424.005,Fib_0.50_daily,daily,2024-11-22,fibonacci,2024-10-23,2024-11-22,low_to_high,
83211.505,Fib_0.50_daily,daily,2024-11-22,fibonacci,2024-11-04,2024-11-22,low_to_high,
83649.5,Fib_0.50_daily,daily,2024-12-17,fibonacci,2024-10-10,2024-12-17,low_to_high,
84674.0,Fib_0.50_daily,daily,2024-12-05,fibonacci,2024-10-23,2024-12-05,low_to_high,
84685.73,Fib_0.25_daily,daily,2024-11-13,fibonacci,2024-10-10,2024-11-13,low_to_high,
85461.5,Fib_0.50_daily,daily,2024-12-05,fibonacci,2024-11-04,2024-12-05,low_to_high,
86264.23,Fib_0.25_daily,daily,2024-11-13,fibonacci,2024-10-23,2024-11-13,low_to_high,
86610.0,VP_vah,daily,,volume_profile,,,,2024-11-12
86657.98,Fib_0.25_daily,daily,2024-11-13,fibonacci,2024-11-04,2024-11-13,low_to_high,
86806.5,Fib_0.50_daily,daily,2024-12-17,fibonacci,2024-10-23,2024-12-17,low_to_high,
86880.0,VP_vah,daily,,volume_profile,,,,2024-11-13
86910.0,VP_poc,daily,,volume_profile,,,,2024-11-11
87325.59,HTF_Level_daily,daily,2024-11-15,htf,,,,
87344.0,VP_poc,daily,,volume_profile,,,,2024-11-13
87397.0,VP_vah,daily,,volume_profile,,,,2024-11-15
87594.0,Fib_0.50_daily,daily,2024-12-17,fibonacci,2024-11-04,2024-12-17,low_to_high,
87650.0,VP_vah,daily,,volume_profile,,,,2024-11-14
87700.0,VP_poc,daily,,volume_profile,,,,2024-11-12
87952.0,HTF_Level_daily,daily,2024-11-13,htf,,,,
