price_level,level_type,timeframe,created_at,source,anchor_time,completion_time,direction,period
88085.0,VP_poc,daily,,volume_profile,,,,2024-11-15
88648.0,HTF_Level_daily,daily,2024-11-12,htf,,,,
89200.0,VP_val,daily,,volume_profile,,,,2024-11-12
89427.50749999999,Fib_0.25_daily,daily,2024-11-22,fibonacci,2024-10-10,2024-11-22,low_to_high,
89531.0,VP_val,daily,,volume_profile,,,,2024-11-11
89685.0,VP_vah,daily,,volume_profile,,,,2024-11-17
89838.0,VP_val,daily,,volume_profile,,,,2024-11-15
89855.98,HTF_Level_daily,daily,2024-11-18,htf,,,,
90000.0,VP_poc,daily,,volume_profile,,,,2024-11-14
90375.21,HTF_Level_daily,daily,2024-11-14,htf,,,,
90487.0,VP_vah,daily,,volume_profile,,,,2024-11-18
90500.0,Fractal_Low,daily,2024-12-05,fractal,,,,
90532.0,VP_poc,daily,,volume_profile,,,,2024-11-17
90660.0,VP_val,daily,,volume_profile,,,,2024-11-14
90744.0,VP_vah,daily,,volume_profile,,,,2024-11-16
90791.1,Fractal_Low,daily,2024-11-26,fractal,,,,
90872.0,VP_poc,daily,,volume_profile,,,,2024-11-16
90916.0,VP_val,daily,,volume_profile,,,,2024-11-17
91006.00749999999,Fib_0.25_daily,daily,2024-11-22,fibonacci,2024-10-23,2024-11-22,low_to_high,
91032.08,HTF_Level_daily,daily,2024-11-16,htf,,,,
91143.0,VP_vah,daily,,volume_profile,,,,2024-11-19
91399.75749999999,Fib_0.25_daily,daily,2024-11-22,fibonacci,2024-11-04,2024-11-22,low_to_high,
91430.0,VP_val,daily,,volume_profile,,,,2024-11-16
91533.0,VP_val,daily,,volume_profile,,,,2024-11-13
91540.0,VP_vah,daily,,volume_profile,,,,2024-11-26
91684.0,VP_poc,daily,,volume_profile,,,,2024-11-19
91833.0,VP_poc,daily,,volume_profile,,,,2024-11-18
91965.16,HTF_Level_daily,daily,2024-11-27,htf,,,,
92138.0,VP_poc,daily,,volume_profile,,,,2024-11-26
92180.0,VP_val,daily,,volume_profile,,,,2024-11-18
92232.54,Fractal_Low,daily,2024-12-20,fractal,,,,
92520.0,Fractal_Low,daily,2024-12-23,fractal,,,,
92715.0,VP_val,daily,,volume_profile,,,,2024-11-19
92748.32250000001,Fib_0.75_daily,daily,2024-11-29,fibonacci,2024-11-26,2024-11-29,low_to_high,
92772.0025,Fib_0.25_daily,daily,2024-12-05,fibonacci,2024-11-22,2024-12-05,high_to_low,
92802.5,Fib_0.25_daily,daily,2024-12-05,fibonacci,2024-10-10,2024-12-05,low_to_high,
92971.0,VP_vah,daily,,volume_profile,,,,2024-12-23
92990.3275,Fib_0.25_daily,daily,2024-11-26,fibonacci,2024-11-22,2024-11-26,high_to_low,
93265.64,Fractal_High,daily,2024-11-13,fractal,,,,
93324.0,VP_vah,daily,,volume_profile,,,,2024-11-20
93384.0,VP_vah,daily,,volume_profile,,,,2024-11-27
93589.0,VP_vah,daily,,volume_profile,,,,2024-12-24
93617.32929000001,Fib_0.639_daily,daily,2024-11-29,fibonacci,2024-11-26,2024-11-29,low_to_high,
93648.0,VP_val,daily,,volume_profile,,,,2024-11-26
93964.0,VP_poc,daily,,volume_profile,,,,2024-12-23
94115.32500000001,Fib_0.75_daily,daily,2024-12-05,fibonacci,2024-11-26,2024-12-05,low_to_high,
94150.05,Fractal_Low,daily,2024-12-09,fractal,,,,
94200.0,VP_poc,daily,,volume_profile,,,,2024-11-20
94316.0,VP_poc,daily,,volume_profile,,,,2024-12-24
94381.0,Fib_0.25_daily,daily,2024-12-05,fibonacci,2024-10-23,2024-12-05,low_to_high,
94588.0,VP_vah,daily,,volume_profile,,,,2024-12-04
94705.54500000001,Fib_0.50_daily,daily,2024-11-29,fibonacci,2024-11-26,2024-11-29,low_to_high,
94747.0,VP_vah,daily,,volume_profile,,,,2024-12-20
94750.0,VP_val,daily,,volume_profile,,,,2024-11-20
94774.75,Fib_0.25_daily,daily,2024-12-05,fibonacci,2024-11-04,2024-12-05,low_to_high,
94881.47,HTF_Level_daily,daily,2024-12-24,htf,,,,
94945.0,VP_vah,daily,,volume_profile,,,,2024-11-28
94963.25,Fib_0.75_daily,daily,2024-12-17,fibonacci,2024-12-05,2024-12-17,low_to_high,
94986.0,VP_vah,daily,,volume_profile,,,,2024-12-03
94997.0,VP_vah,daily,,volume_profile,,,,2024-12-22
95027.0,VP_vah,daily,,volume_profile,,,,2024-11-25
95044.005,Fib_0.50_daily,daily,2024-12-05,fibonacci,2024-11-22,2024-12-05,high_to_low,
95100.0,VP_poc,daily,,volume_profile,,,,2024-11-28
95189.555,Fib_0.50_daily,daily,2024-11-26,fibonacci,2024-11-22,2024-11-26,high_to_low,
95344.0,VP_val,daily,,volume_profile,,,,2024-12-23
95428.0,VP_vah,daily,,volume_profile,,,,2024-12-02
95463.0,VP_poc,daily,,volume_profile,,,,2024-12-22
95591.2809,Fib_0.639_daily,daily,2024-12-05,fibonacci,2024-11-26,2024-12-05,low_to_high,
95643.99,HTF_Level_daily,daily,2024-11-29,htf,,,,
95754.0,VP_val,daily,,volume_profile,,,,2024-11-28
95791.0,VP_vah,daily,,volume_profile,,,,2024-12-10
95840.61,HTF_Level_daily,daily,2024-12-03,htf,,,,
95863.11,HTF_Level_daily,daily,2024-11-28,htf,,,,
95976.0,VP_poc,daily,,volume_profile,,,,2024-12-03
96001.25,Fib_0.25_daily,daily,2024-12-17,fibonacci,2024-10-10,2024-12-17,low_to_high,
96116.0,VP_poc,daily,,volume_profile,,,,2024-11-27
96186.0,VP_val,daily,,volume_profile,,,,2024-12-03
96262.655,Fib_0.25_daily,daily,2024-12-20,fibonacci,2024-12-17,2024-12-20,high_to_low,
96307.23839,Fib_0.639_daily,daily,2024-12-05,fibonacci,2024-11-22,2024-12-05,high_to_low,
96407.99,HTF_Level_daily,daily,2024-12-01,htf,,,,
96412.32549,Fib_0.639_daily,daily,2024-11-26,fibonacci,2024-11-22,2024-11-26,high_to_low,
96501.0,VP_vah,daily,,volume_profile,,,,2024-11-30
96522.0,VP_vah,daily,,volume_profile,,,,2024-11-21
96593.0,HTF_Level_daily,daily,2024-12-11,htf,,,,
96634.5375,Fib_0.25_daily,daily,2024-12-09,fibonacci,2024-12-05,2024-12-09,high_to_low,
96648.0,VP_vah,daily,,volume_profile,,,,2024-12-01
96662.7675,Fib_0.25_daily,daily,2024-11-29,fibonacci,2024-11-26,2024-11-29,low_to_high,
96668.0,VP_poc,daily,,volume_profile,,,,2024-12-04
96690.0,VP_vah,daily,,volume_profile,,,,2024-11-24
96701.0,VP_vah,daily,,volume_profile,,,,2024-11-29
96744.0,VP_vah,daily,,volume_profile,,,,2024-12-21
96782.0,VP_val,daily,,volume_profile,,,,2024-12-22
96879.0,VP_vah,daily,,volume_profile,,,,2024-12-06
96934.0,VP_poc,daily,,volume_profile,,,,2024-11-30
96944.933,Fib_0.639_daily,daily,2024-12-17,fibonacci,2024-12-05,2024-12-17,low_to_high,
96945.63,HTF_Level_daily,daily,2024-12-06,htf,,,,
96956.0,VP_vah,daily,,volume_profile,,,,2024-12-09
96960.0,VP_val,daily,,volume_profile,,,,2024-11-30
97028.0,VP_poc,daily,,volume_profile,,,,2024-12-10
97095.0,VP_poc,daily,,volume_profile,,,,2024-12-01
97136.0,VP_poc,daily,,volume_profile,,,,2024-12-20
97146.0,VP_vah,daily,,volume_profile,,,,2024-12-19
97185.17,HTF_Level_daily,daily,2024-12-02,htf,,,,
97208.0,VP_val,daily,,volume_profile,,,,2024-11-27
97307.0,VP_poc,daily,,volume_profile,,,,2024-11-29
97316.00749999999,Fib_0.75_daily,daily,2024-12-05,fibonacci,2024-11-22,2024-12-05,high_to_low,
97388.7825,Fib_0.75_daily,daily,2024-11-26,fibonacci,2024-11-22,2024-11-26,high_to_low,
97395.0,VP_poc,daily,,volume_profile,,,,2024-12-21
97439.55,Fib_0.50_daily,daily,2024-12-05,fibonacci,2024-11-26,2024-12-05,low_to_high,
97460.0,HTF_Level_daily,daily,2024-11-30,htf,,,,
97461.86,HTF_Level_daily,daily,2024-12-20,htf,,,,
97500.0,VP_poc,daily,,volume_profile,,,,2024-12-02
97536.0,VP_poc,daily,,volume_profile,,,,2024-11-21
97579.75,Fib_0.25_daily,daily,2024-12-17,fibonacci,2024-10-23,2024-12-17,low_to_high,
97655.0,VP_val,daily,,volume_profile,,,,2024-12-04
97672.4,HTF_Level_daily,daily,2024-11-24,htf,,,,
97700.7875,Fib_0.75_daily,daily,2024-12-17,fibonacci,2024-12-09,2024-12-17,low_to_high,
97766.0,VP_val,daily,,volume_profile,,,,2024-12-01
97787.0,VP_val,daily,,volume_profile,,,,2024-12-20
97805.44,HTF_Level_daily,daily,2024-12-21,htf,,,,
97832.0,VP_poc,daily,,volume_profile,,,,2024-12-06
97869.0,VP_vah,daily,,volume_profile,,,,2024-11-23
97900.05,HTF_Level_daily,daily,2024-11-25,htf,,,,
97953.0,VP_vah,daily,,volume_profile,,,,2024-12-25
97973.5,Fib_0.25_daily,daily,2024-12-17,fibonacci,2024-11-04,2024-12-17,low_to_high,
98048.0,VP_val,daily,,volume_profile,,,,2024-12-10
98073.0,VP_val,daily,,volume_profile,,,,2024-12-02
98123.0,VP_vah,daily,,volume_profile,,,,2024-12-11
98138.0,VP_val,daily,,volume_profile,,,,2024-12-24
98166.0,VP_poc,daily,,volume_profile,,,,2024-12-25
98203.0,VP_poc,daily,,volume_profile,,,,2024-11-25
98295.0,VP_val,daily,,volume_profile,,,,2024-11-21
98338.0,VP_vah,daily,,volume_profile,,,,2024-11-22
98347.0,VP_val,daily,,volume_profile,,,,2024-12-21
98382.0,VP_poc,daily,,volume_profile,,,,2024-11-24
98430.0,VP_poc,daily,,volume_profile,,,,2024-11-23
98535.0,VP_val,daily,,volume_profile,,,,2024-11-24
98553.0,VP_val,daily,,volume_profile,,,,2024-11-29
98587.32,HTF_Level_daily,daily,2024-12-05,htf,,,,
98619.99,Fractal_High,daily,2024-11-29,fractal,,,,
98839.0,VP_val,daily,,volume_profile,,,,2024-12-25
98872.0,VP_val,daily,,volume_profile,,,,2024-11-25
98879.0,VP_poc,daily,,volume_profile,,,,2024-11-22
98892.0,HTF_Level_daily,daily,2024-11-23,htf,,,,
98909.0,VP_val,daily,,volume_profile,,,,2024-11-23
99000.0,VP_poc,daily,,volume_profile,,,,2024-12-09
99118.0,VP_vah,daily,,volume_profile,,,,2024-12-07
99119.025,Fib_0.50_daily,daily,2024-12-09,fibonacci,2024-12-05,2024-12-09,high_to_low,
99277.31495,Fib_0.639_daily,daily,2024-12-17,fibonacci,2024-12-09,2024-12-17,low_to_high,
99326.0,VP_vah,daily,,volume_profile,,,,2024-12-05
99388.0,VP_val,daily,,volume_profile,,,,2024-11-22
99426.5,Fib_0.50_daily,daily,2024-12-17,fibonacci,2024-12-05,2024-12-17,low_to_high,
99429.61,HTF_Level_daily,daily,2024-12-26,htf,,,,
99451.0,VP_vah,daily,,volume_profile,,,,2024-12-08
99530.0,VP_poc,daily,,volume_profile,,,,2024-12-07
99588.01,Fractal_High,daily,2024-11-22,fractal,,,,
99659.0,VP_val,daily,,volume_profile,,,,2024-12-06
99725.0,VP_val,daily,,volume_profile,,,,2024-12-09
99860.0,VP_val,daily,,volume_profile,,,,2024-12-07
100000.0,VP_poc,daily,,volume_profile,,,,2024-12-11
100004.0,VP_poc,daily,,volume_profile,,,,2024-12-08
100004.29,HTF_Level_daily,daily,2024-12-13,htf,,,,
100105.0,VP_vah,daily,,volume_profile,,,,2024-12-13
100276.0,VP_val,daily,,volume_profile,,,,2024-12-08
100292.76999999999,Fib_0.50_daily,daily,2024-12-20,fibonacci,2024-12-17,2024-12-20,high_to_low,
100409.0,VP_vah,daily,,volume_profile,,,,2024-12-12
100500.40005,Fib_0.639_daily,daily,2024-12-09,fibonacci,2024-12-05,2024-12-09,high_to_low,
100763.775,Fib_0.25_daily,daily,2024-12-05,fibonacci,2024-11-26,2024-12-05,low_to_high,
101000.0,VP_poc,daily,,volume_profile,,,,2024-12-12
101041.0,VP_poc,daily,,volume_profile,,,,2024-12-19
101088.0,VP_vah,daily,,volume_profile,,,,2024-12-14
101109.6,HTF_Level_daily,daily,2024-12-09,htf,,,,
101125.0,HTF_Level_daily,daily,2024-12-12,htf,,,,
101250.0,VP_poc,daily,,volume_profile,,,,2024-12-13
101251.525,Fib_0.50_daily,daily,2024-12-17,fibonacci,2024-12-09,2024-12-17,low_to_high,
101374.0,VP_val,daily,,volume_profile,,,,2024-12-19
101420.0,HTF_Level_daily,daily,2024-12-15,htf,,,,
101424.24,HTF_Level_daily,daily,2024-12-14,htf,,,,
101603.5125,Fib_0.75_daily,daily,2024-12-09,fibonacci,2024-12-05,2024-12-09,high_to_low,
101604.0,VP_vah,daily,,volume_profile,,,,2024-12-18
101748.0,VP_vah,daily,,volume_profile,,,,2024-12-15
101797.0,VP_poc,daily,,volume_profile,,,,2024-12-14
101848.0,VP_val,daily,,volume_profile,,,,2024-12-12
101868.0,VP_val,daily,,volume_profile,,,,2024-12-13
101877.0,VP_val,daily,,volume_profile,,,,2024-12-11
101902.0,VP_poc,daily,,volume_profile,,,,2024-12-05
102063.0,VP_val,daily,,volume_profile,,,,2024-12-14
102533.51394,Fib_0.639_daily,daily,2024-12-20,fibonacci,2024-12-17,2024-12-20,high_to_low,
103028.0,VP_poc,daily,,volume_profile,,,,2024-12-15
103428.0,VP_val,daily,,volume_profile,,,,2024-12-15
103545.0,VP_val,daily,,volume_profile,,,,2024-12-05
103889.75,Fib_0.25_daily,daily,2024-12-17,fibonacci,2024-12-05,2024-12-17,low_to_high,
103991.0,VP_poc,daily,,volume_profile,,,,2024-12-18
104088.0,Fractal_High,daily,2024-12-05,fractal,,,,
104322.885,Fib_0.75_daily,daily,2024-12-20,fibonacci,2024-12-17,2024-12-20,high_to_low,
104446.0,VP_vah,daily,,volume_profile,,,,2024-12-16
104635.0,VP_poc,daily,,volume_profile,,,,2024-12-16
104802.2625,Fib_0.25_daily,daily,2024-12-17,fibonacci,2024-12-09,2024-12-17,low_to_high,
105786.0,VP_val,daily,,volume_profile,,,,2024-12-18
105950.0,VP_vah,daily,,volume_profile,,,,2024-12-17
106133.74,HTF_Level_daily,daily,2024-12-18,htf,,,,
106709.0,VP_val,daily,,volume_profile,,,,2024-12-16
107000.0,VP_poc,daily,,volume_profile,,,,2024-12-17
107262.0,VP_val,daily,,volume_profile,,,,2024-12-17
108353.0,Fractal_High,daily,2024-12-17,fractal,,,,
66835.0,VP_vah,monthly,,volume_profile,,,,2024-10-31
76300.0,VP_poc,monthly,,volume_profile,,,,2024-10-31
92507.0,VP_val,monthly,,volume_profile,,,,2024-10-31
94825.0,VP_vah,monthly,,volume_profile,,,,2024-11-30
96407.99,HTF_Level_monthly,monthly,2024-12-01,htf,,,,
97500.0,VP_poc,monthly,,volume_profile,,,,2024-11-30
101485.0,VP_val,monthly,,volume_profile,,,,2024-11-30
58955.0,VP_vah,weekly,,volume_profile,,,,2024-10-06
60000.0,VP_poc,weekly,,volume_profile,,,,2024-10-06
62758.0,VP_val,weekly,,volume_profile,,,,2024-10-06
65832.0,VP_vah,weekly,,volume_profile,,,,2024-10-13
66263.0,VP_vah,weekly,,volume_profile,,,,2024-10-20
67090.0,VP_poc,weekly,,volume_profile,,,,2024-10-20
67976.0,VP_val,weekly,,volume_profile,,,,2024-10-20
68021.69,HTF_Level_weekly,weekly,2024-10-28,htf,,,,
68250.0,VP_poc,weekly,,volume_profile,,,,2024-10-13
68907.0,VP_val,weekly,,volume_profile,,,,2024-10-13
69032.0,HTF_Level_weekly,weekly,2024-10-21,htf,,,,
69611.0,VP_vah,weekly,,volume_profile,,,,2024-10-27
70198.0,VP_vah,weekly,,volume_profile,,,,2024-11-03
72300.0,VP_poc,weekly,,volume_profile,,,,2024-10-27
73000.0,VP_val,weekly,,volume_profile,,,,2024-10-27
76300.0,VP_poc,weekly,,volume_profile,,,,2024-11-03
77200.0,VP_val,weekly,,volume_profile,,,,2024-11-03
85621.0,VP_vah,weekly,,volume_profile,,,,2024-11-10
87892.0,VP_poc,weekly,,volume_profile,,,,2024-11-10
91830.0,VP_val,weekly,,volume_profile,,,,2024-11-10
92011.0,VP_vah,weekly,,volume_profile,,,,2024-11-17
93558.0,VP_vah,weekly,,volume_profile,,,,2024-12-15
93988.0,VP_vah,weekly,,volume_profile,,,,2024-11-24
94634.0,VP_vah,weekly,,volume_profile,,,,2024-12-22
94667.0,VP_vah,weekly,,volume_profile,,,,2024-12-01
95100.0,VP_poc,weekly,,volume_profile,,,,2024-11-24
95976.0,VP_poc,weekly,,volume_profile,,,,2024-12-01
97185.17,HTF_Level_weekly,weekly,2024-12-02,htf,,,,
97304.0,VP_vah,weekly,,volume_profile,,,,2024-12-08
97512.0,VP_poc,weekly,,volume_profile,,,,2024-12-15
97900.05,HTF_Level_weekly,weekly,2024-11-25,htf,,,,
98166.0,VP_poc,weekly,,volume_profile,,,,2024-12-22
98428.0,VP_val,weekly,,volume_profile,,,,2024-11-24
98430.0,VP_poc,weekly,,volume_profile,,,,2024-11-17
99388.0,VP_val,weekly,,volume_profile,,,,2024-12-22
99550.0,VP_val,weekly,,volume_profile,,,,2024-11-17
100000.0,VP_poc,weekly,,volume_profile,,,,2024-12-08
100275.0,VP_val,weekly,,volume_profile,,,,2024-12-01
101924.0,VP_val,weekly,,volume_profile,,,,2024-12-08
104463.99,HTF_Level_weekly,weekly,2024-12-16,htf,,,,
104550.0,VP_val,weekly,,volume_profile,,,,2024-12-15
